            this.PanBox.Location = new System.Drawing.Point(0, 0);
            this.PanLowLabel.Location = new System.Drawing.Point(0, 25);
            this.PanLowBox.Location = new System.Drawing.Point(76, 25);
            this.PanHighLabel.Location = new System.Drawing.Point(267, 25);
            this.PanHighBox.Location = new System.Drawing.Point(345, 25);
            this.ChangeButton.Location = new System.Drawing.Point(560, 25);
            this.SaveButton.Location = new System.Drawing.Point(653, 25);
            this.EraseButton.Location = new System.Drawing.Point(747, 25);
            this.TNFButton.Location = new System.Drawing.Point(373, 98);
            this.TNFEnableButton.Location = new System.Drawing.Point(467, 98);
            this.EmphasisControl.Location = new System.Drawing.Point(467, 246);
            this.OffsetControl.Location = new System.Drawing.Point(373, 246);
            this.SquelchLevelControl.Location = new System.Drawing.Point(280, 246);
            this.SquelchControl.Location = new System.Drawing.Point(187, 246);
            this.ToneFrequencyControl.Location = new System.Drawing.Point(93, 246);
            this.ToneModeControl.Location = new System.Drawing.Point(0, 246);
            this.APFLevelControl.Location = new System.Drawing.Point(467, 49);
            this.APFControl.Location = new System.Drawing.Point(373, 49);
            this.ANFLevelControl.Location = new System.Drawing.Point(467, 49);
            this.ANFControl.Location = new System.Drawing.Point(373, 49);
            this.VoxDelayControl.Location = new System.Drawing.Point(0, 148);
            this.VoxGainControl.Location = new System.Drawing.Point(93, 148);
            this.XmitPowerControl.Location = new System.Drawing.Point(187, 295);
            this.ProcessorSettingControl.Location = new System.Drawing.Point(467, 148);
            this.ProcessorOnControl.Location = new System.Drawing.Point(373, 148);
            this.SWRControl.Location = new System.Drawing.Point(280, 295);
            this.MicPeakBox.Location = new System.Drawing.Point(280, 148);
            this.MicGainControl.Location = new System.Drawing.Point(187, 148);
            this.MonitorPanControl.Location = new System.Drawing.Point(560, 148);
            this.KeyerSpeedControl.Location = new System.Drawing.Point(187, 148);
            this.KeyerControl.Location = new System.Drawing.Point(93, 148);
            this.SidetoneGainControl.Location = new System.Drawing.Point(373, 148);
            this.SidetonePitchControl.Location = new System.Drawing.Point(280, 148);
            this.BreakinDelayControl.Location = new System.Drawing.Point(0, 148);
            this.NoiseReductionLevelControl.Location = new System.Drawing.Point(280, 98);
            this.NoiseReductionControl.Location = new System.Drawing.Point(187, 98);
            this.NoiseBlankerLevelControl.Location = new System.Drawing.Point(93, 98);
            this.NoiseBlankerControl.Location = new System.Drawing.Point(0, 98);
            this.AGCThresholdControl.Location = new System.Drawing.Point(280, 49);
            this.AGCSpeedControl.Location = new System.Drawing.Point(187, 49);
            this.FilterHighControl.Location = new System.Drawing.Point(93, 49);
            this.FilterLowControl.Location = new System.Drawing.Point(0, 49);
            this.FM1750Control.Location = new System.Drawing.Point(560, 246);
            this.BinauralControl.Location = new System.Drawing.Point(0, 345);
            this.PlayControl.Location = new System.Drawing.Point(93, 345);
            this.RecordControl.Location = new System.Drawing.Point(187, 345);
            this.ExportButton.Location = new System.Drawing.Point(280, 345);
            this.ImportButton.Location = new System.Drawing.Point(373, 345);
            this.RXAntControl.Location = new System.Drawing.Point(93, 295);
            this.AntControl.Location = new System.Drawing.Point(0, 295);
            this.CWLControl.Location = new System.Drawing.Point(467, 148);
            this.CompanderControl.Location = new System.Drawing.Point(560, 148);
            this.CompanderLevelControl.Location = new System.Drawing.Point(653, 148);
            this.TXFilterLowControl.Location = new System.Drawing.Point(0, 197);
            this.TXFilterHighControl.Location = new System.Drawing.Point(93, 197);
            this.MicBoostControl.Location = new System.Drawing.Point(187, 197);
            this.MicBiasControl.Location = new System.Drawing.Point(280, 197);
            this.MonitorControl.Location = new System.Drawing.Point(373, 197);
            this.SBMonitorLevelControl.Location = new System.Drawing.Point(467, 197);
            this.SBMonitorPanControl.Location = new System.Drawing.Point(560, 197);
            this.RXEqButton.Location = new System.Drawing.Point(560, 98);
            this.TXEqButton.Location = new System.Drawing.Point(653, 197);
            this.AMCarrierLevelControl.Location = new System.Drawing.Point(0, 246);
            this.InfoButton.Location = new System.Drawing.Point(467, 345);
            this.WidebandNoiseBlankerControl.Location = new System.Drawing.Point(560, 49);
            this.WidebandNoiseBlankerLevelControl.Location = new System.Drawing.Point(653, 49);
            this.DAXTXControl.Location = new System.Drawing.Point(373, 295);
            this.AutoprocControl.Location = new System.Drawing.Point(467, 314);
            this.AutoprocLabel.Location = new System.Drawing.Point(467, 295);
